sample,caffeine_wash1_batch1,caffeine_wash2_batch1,caffeine_wash3_batch1,caffeine_calc_batch1,theophyl_wash1_batch1,theophyl_wash2_batch1,theophyl_wash3_batch1,theophyl_calc_batch1,cotinine_wash1_batch1,cotinine_wash2_batch1,cotinine_wash3_batch1,cotinine_calc_batch1,nicotine_wash1_batch1,nicotine_wash2_batch1,nicotine_wash3_batch1,nicotine_calc_batch1,salicyl_wash1_batch1,salicyl_wash2_batch1,salicyl_wash3_batch1,salicyl_calc_batch1,thca-a_wash1_batch1,thca-a_wash2_batch1,thca-a_wash3_batch1,thca-a_calc_batch1,cbn_wash1_batch1,cbn_wash2_batch1,cbn_wash3_batch1,cbn_calc_batch1,thcva_wash1_batch1,thcva_wash2_batch1,thcva_wash3_batch1,thcva_calc_batch1,thc_wash1_batch1,thc_wash2_batch1,thc_wash3_batch1,thc_calc_batch1,cbd_wash1_batch1,cbd_wash2_batch1,cbd_wash3_batch1,cbd_calc_batch1,cocaine_wash1_batch1,cocaine_wash2_batch1,cocaine_wash3_batch1,cocaine_calc_batch1,batch1_weight,caffeine_wash1_batch2,caffeine_wash2_batch2,caffeine_wash3_batch2,caffeine_calc_batch2,theophyl_wash1_batch2,theophyl_wash2_batch2,theophyl_wash3_batch2,theophyl_calc_batch2,cotinine_wash1_batch2,cotinine_wash2_batch2,cotinine_wash3_batch2,cotinine_calc_batch2,nicotine_wash1_batch2,nicotine_wash2_batch2,nicotine_wash3_batch2,nicotine_calc_batch2,salicyl_wash1_batch2,salicyl_wash2_batch2,salicyl_wash3_batch2,salicyl_calc_batch2,thca-a_wash1_batch2,thca-a_wash2_batch2,thca-a_wash3_batch2,thca-a_calc_batch2,cbn_wash1_batch2,cbn_wash2_batch2,cbn_wash3_batch2,cbn_calc_batch2,thcva_wash1_batch2,thcva_wash2_batch2,thcva_wash3_batch2,thcva_calc_batch2,thc_wash1_batch2,thc_wash2_batch2,thc_wash3_batch2,thc_calc_batch2,cbd_wash1_batch2,cbd_wash2_batch2,cbd_wash3_batch2,cbd_calc_batch2,cocaine_wash1_batch2,cocaine_wash2_batch2,cocaine_wash3_batch2,cocaine_calc_batch2,batch2_weight
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3497,0.649999999999929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,0.124,0,0,0.28895,0.02685,0,0,0.0383,0,0,0,0.84405,0,0,0,5.15545,0,0,0,16.8203,0,0,0,1.62835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1045,42.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,0.2141,0.2937,0.14055,0.22865,0.01285,0.0144,0,0.0231,0,0,0,0,0,0,0,0,0,0,0,20.3454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.37500000000008,0.0735,0.0613,0.0351,0.0661,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,0.3233,0.977,10.64,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.02500000000003
4,0,0,0,0.17055,0,0,0,0,0,0,0,0.24155,0,0,0,1.64125,0,0,0,1.1877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,2.42499999999996,0,0,0,0,0,0,0,0,0.0364,0.0562,0.0287,0.331,0,0,0,1.13,FALSE,0,0,0.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1.94999999999999
5,0.1487,0.1033,0,0.16515,0.01325,0,0,0.0239,0.6388,0.42335,0.12975,5.55765,0.22285,0.1826,0,35.93185,0,0,0,33.634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,0.2197,0.0675,0,0.07745,0.02445,0,0,0.0311,0,0,0,0,0,0,0,0,0,0,0,2.949,0,0,0,0.04415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.275,0.05,0,0,0.0462,0.0061,0.0046,0,0,0,0,0,0,0,0,0,0,FALSE,0,0,0.2894,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2.85000000000003
7,0.0717,0.0754,0.09475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.737,0,0,9.0534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.40000000000008,0,0,0,0.0939,0,0,0,0,0.0086,0,0.0098,0.7334,0,0,0.0086,3.94,FALSE,0,0,6.14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21.85
9,0.3514,0.7069,0.30465,0.34775,0.02915,0.0593,0.01795,0.0699,0,0,0,0,0.22505,0.1325,0,0,0,0,0,12.5256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5749999999999,0.0553,0.051,0.0568,0.122488888888889,0.0036,0.0051,0,0.0058,0,0,0,0,0.0211,0,0.0155,0,FALSE,0,0,10.32,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,18
10,1.0572,0.4968,0.25305,0.25675,0.03745,0.0191,0,0.0358,0,0,0,0,0,0,0,0,1.0454,0,0,15.7181,0,0,0,0.21515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7499999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,0.4092,0.3992,0.14355,0.18015,0.03395,0.0255,0.01185,0.0299,0,0,0,0.1806,0,0,0,0.4528,0.6755,0,0,35.672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.8999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,0.1729,0.1081,0.07305,0.10145,0,0,0,0,0,0,0,0,0,0,0,0.1091,0,0,0,19.6445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.80000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,0.0546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.05000000000011,0.1208,0.0721,0.0188,0.0813,0.0048,0,0,0,0,0,0,0,0,0,0,0,FALSE,0.4285,0,27.61,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,17.675
14,0.5287,0.2067,0.10475,0.15205,0.02925,0.0162,0,0.0294,0,0,0,0.2821,0,0,0,1.4296,0,0,0,17.6566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.975,0.3644,0.6742,0.0894,0.2828,0.0369,0.0436,0.0061,0.0125,0.0218,0,0.0103,0.5069,0,0,0,2.28,FALSE,0.5311,0.2453,10.27,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5.80000000000001
15,0.5503,0.393,0.14695,0.10825,0.04015,0.0212,0,0.0137,0,0,0,0,0,0,0,0,0,0,0,6.3373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148,10.525,0.1126,0.3629,0.0747,0.1242,0.0075,0.0147,0,0.0058,0,0,0,0,0,0,0,0,FALSE,0,0,3.75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.80000000000001
16,0.1055,0.0793,0,0.66915,0,0,0,0.0354,0,0,0,0.102,0,0,0,0.4526,0,0,0,19.9776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,0.0897,0,0,0,0,0,0,0,0.0722,0,0,0.5718,0,0,0,2.7684,0.6287,0,0,12.4885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.3,0.042,0.0659,0.025,0.1277,0.006,0.0047,0,0.0135,0.0659,0.2236,0.0548,2.44,0.0124,0,0.0162,10.76,FALSE,0.1337,0,5.48,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,18.55
18,3.6907,1.2596,0.39565,0.26975,0.06645,0.0205,0,0.024,0,0,0,0,0,0,0,0,0,0,0,44.2421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,0.0936,0.0634,0.06095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74185,0,0,0,16.4925,0,0,0,1.39,0,0,0,0.0726,0,0,0,1.24185,0,0,0,0,0,0,0,0,2.87500000000012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,0.0763,0,0,0.0638,0,0,0,0,0,0,0,0.079,0,0,0,0,0.8829,0,0,7.89155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.1000000000001,0.0376,0.0244,0.0219,0.0487,0,0,0,0,0,0,0,0.0796,0,0,0,0,FALSE,0.2451,0.3766,6.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6.49999999999999
21,0.2827,0.0925,0,0.4097,0,0,0,0.0249,0.1873,0,0,0.2387,0,0,0,1.59855,0,0,0,11.00105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.825,0.1623,0.1202,0.0219,0.0859888888888889,0,0,0,0,0.151,0.0638,0.0183,0.208,0,0,0,0.7678,FALSE,0.6094,0.1732,10.27,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4.025
22,0.0951,0,0,0,0,0,0,0,0.0761,0,0,0.2127,0,0,0,0.91335,0,0,0,11.58945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.675,0.0816,0.0164,0.0143,0,0.0045,0,0,0,0.07,0,0.0126,0.1414,0,0,0,0.4748,FALSE,0.2743,0,10.03,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5.77500000000001
23,0.0759,0.0541,0,0.0932,0,0,0,0.0125,0,0,0,0.0935,0,0,0,0.71535,0,0,0,18.17245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.3,0.0201,0,0,0.0508,0,0,0,0,0,0,0,0.0549,0,0,0,0.2551,FALSE,0.5164,0.2065,3.53,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2.125
24,0.524,0.3129,0.09485,0.2367,0.03095,0.0108,0,0.0188,0.0719,0.05665,0,2.855,0.11115,0,0,15.96475,0,0,0,20.14145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.7500000000001,0.1412,0.1075,0.0336,0.0628,0.0082,0,0,0,0.0228,0,0,0.1147,0.0101,0,0,0.4599,FALSE,0.2495,0,15.19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.92500000000001
25,0.1481,0.1019,0,0.3915,0,0,0,0,0.0566,0,0,0.3694,0,0,0,1.02325,0,0,0,16.93585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.47500000000007,0.05,0.025,0,0.0698,0.0051,0,0,0,0.0133,0,0,0.0332,0,0,0,0,FALSE,0.2206,1.0528,8.96,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2.87500000000004
26,0.1378,0.0724,0.06455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.66465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0.1314,0.1129,0.0294,0,0.0072,0.0065,0,0,0,0,0,0,0,0,0,0,FALSE,0.5735,0,17.75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.09999999999997
27,0.6526,0.5526,0.20835,0.1298,0.05175,0.0298,0,0,0,0,0,0,0,0,0,0,0,0,0,10.39375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5999999999998,0.1973,0.2389,0.0657,0.1105,0.0165,0.0134,0,0,0,0,0,0,0,0,0,0,FALSE,0.2041,0,8.92,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5.45000000000002
28,0.6672,0.3633,0.14015,0.1086,0.04695,0.0122,0,0.0198,0,0,0,0,0.10805,0,0,0,0.983,0,0,40.47935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.8999999999999,0.0276,0,0,0.0492,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,0.3232,0,8.39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9.27500000000003
29,0.4376,0.1891,0.07335,0.13045,0.02295,0,0,0.01125,0,0,0,0,0,0,0,0,0,0,0,25.3728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.7249999999999,0.206,0.1082,0.0315,0.1334,0.0132,0.0051,0,0,0,0,0,0,0,0,0,0,FALSE,0.5156,0,13.28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6.97500000000003
30,0.0818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.1796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0555,25.4500000000001,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,0.2908,0.1506,9.59,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6.37499999999999
31,1.2549,0.5339,0.18235,0.24795,0.06305,0.0221,0,0.02045,0,0,0,0,0,0,0,0,0.6584,0,0,29.0748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.85,0.6542,0.513,0.1037,0.2445,0.04,0.0244,0,0.0117,0.0109,0,0,0,0,0,0,0,FALSE,1.0788,0,36.15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,16.1
32,4.2993,1.3468,0.44665,0.73065,0.03935,0.012,0,0.02395,0.1317,0.07015,0.11885,1.2757,0.16145,0,0.4605,7.77175,0,0,0,16.8248,0,0,0,0.1088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1524,41.775,1.7021,0.8386,0.2966,0.8344,0.0195,0.0074,0,0.0091,0.1088,0.1335,0.0296,1.15,0.0803,0.028,0.0239,6.55,FALSE,0.4745,0,11.06,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27.8
33,0.3181,0.1108,0.05425,0.14375,0.01435,0,0,0,0,0,0,0.2864,0,0,0,2.13035,0,0,0,9.9754,0,0,0,5.1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0379,22.275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,0.2031,0.0677,0,0.07395,0.01075,0,0,0,0,0,0,0.0535,0,0,0,0.11765,0,0,0,25.8415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3514,27.1999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,1.04,0.4933,0.20925,0.17415,0.05825,0.0175,0,0,0,0,0,0,0,0,0,0,0.6638,0,0,13.1258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.05,0.1344,0.1132,0.0293,0.0456,0.0107,0,0,0,0,0,0,0,0,0,0,0,FALSE,0,0,1.43,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4.05
36,0,0,0,0,0,0,0,0,0,0,0,0.2057,0,0,0,0.73345,0,0,0,7.8521,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4000000000001,0,0,0,0,0,0,0,0,0,0,0,0.0609,0,0,0,0.188,FALSE,0.5157,0,5.65,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8.325
37,0.102,0,0,0.08455,0,0,0,0.02055,0,0,0,0,0,0,0,0.12545,0,0,0,35.3255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.8749999999999,0.2136,0.049,0.0311,0.0809,0.0137,0,0,0,0.0198,0,0,0.0633,0.008,0,0,0.089,FALSE,0.091,0.1725,23.75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14.525
38,0.0683,0,0,0.09295,0,0,0,0,0.05,0,0,0.2295,0.13165,0,0,1.42925,0.6924,0,0,21.4724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.0749999999999,1.3555,0.7953,0.1415,0.3477,0.0084,0,0,0,0.0137,0,0,0.0419,0.0212,0,0,0.1502,FALSE,0.2577,0,3.99,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.50000000000001
39,0.1775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2547,0,0,0,0,0,0,0,0.1038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1505,18.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1.07500000000003
40,0.5881,0.3212,0.11075,0.06675,0.01465,0,0,0,0,0,0,0.0981,0,0,0,0.54805,0,0,0,18.1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.75,0.4253,0.4459,0.0566,0.1245,0.0149,0.0204,0,0,0.0304,0,0,0.3142,0,0,0,1.53,FALSE,0.5002,0,10.26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9.55000000000002
41,0.0944,0,0,0.20755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5982,0,0,0,0,0,0,0,2.9463,0,0,0,0,0,0,0,0,0,0,0,0.4761,0,0,0,0,33.9,0.0331,0,0,0.0738,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,0,0,4.13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14.175
42,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20000000000009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
