sample,weight,weight_wash1,weight_wash2,weight_wash3,weight_avg,caffeine_wash1,caffeine_wash2,caffeine_wash3,caffeine_calc,thephyl_wash1,thephyl_wash2,thephyl_wash3,thyephyl_calc,cotinine_wash1,cotinine_wash2,cotinine_wash3,cotinine_calc,nicotine_wash1,nicotine_wash2,nicotine_wash3,nicotine_calc,salicyl_wash1,salicyl_wash2,salicyl_wash3,salicyl_calc,thca-a_wash1,thca-a_wash2,thca-a_wash3,thca-a_calc,cbn_wash1,cbn_wash2,cbn_wash3,cbn_calc,thcva_wash1,thcva_wash2,thcva_wash3,thcva_calc,thc_wash1,thc_wash2,thc_wash3,thc_calc,cbd_wash1,cbd_wash2,cbd_wash3,cbd_calc,cocaine_wash1,cocaine_wash2,cocaine_wash3,cocaine_calculus
1,0.99999999999989,0.699999999999923,0.399999999999956,0.499999999999945,0.649999999999929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3497
2,42.8999999999999,43.1999999999999,42.7,42.6,42.85,0.124,NA,NA,0.28895,0.02685,NA,NA,0.0383,NA,NA,NA,0.84405,NA,NA,NA,5.15545,NA,NA,NA,16.8203,NA,NA,NA,1.62835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1045
3,9.60000000000005,9.40000000000008,9.2000000000001,9.30000000000009,9.37500000000008,0.2141,0.2937,0.14055,0.22865,0.01285,0.0144,NA,0.0231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.3454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,2.59999999999994,2.39999999999996,2.09999999999999,2.59999999999994,2.42499999999996,NA,NA,NA,0.17055,NA,NA,NA,NA,NA,NA,NA,0.24155,NA,NA,NA,1.64125,NA,NA,NA,1.1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.189
5,16.2,16.4,16,16.2,16.2,0.1487,0.1033,NA,0.16515,0.01325,NA,NA,0.0239,0.6388,0.42335,0.12975,5.55765,0.22285,0.1826,NA,35.93185,NA,NA,NA,33.634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,34.3,34.1,34.2,34.5,34.275,0.2197,0.0675,NA,0.07745,0.02445,NA,NA,0.0311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.949,NA,NA,NA,0.04415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,2.59999999999994,2.19999999999998,1.80000000000002,2.19999999999998,2.19999999999998,0.0717,0.0754,0.09475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.0804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,9.60000000000005,9.50000000000006,9.10000000000011,9.40000000000008,9.40000000000008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.737,NA,NA,9.0534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,18.6999999999999,18.6999999999999,18,18.8999999999999,18.5749999999999,0.3514,0.7069,0.30465,0.34775,0.02915,0.0593,0.01795,0.0699,NA,NA,NA,NA,0.22505,0.1325,NA,NA,NA,NA,NA,12.5256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,12.7999999999999,12.8999999999999,12.5999999999999,12.6999999999999,12.7499999999999,1.0572,0.4968,0.25305,0.25675,0.03745,0.0191,NA,0.0358,NA,NA,NA,NA,NA,NA,NA,NA,1.0454,NA,NA,15.7181,NA,NA,NA,0.21515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,14.7999999999999,15.0999999999999,14.5999999999999,15.0999999999999,14.8999999999999,0.4092,0.3992,0.14355,0.18015,0.03395,0.0255,0.01185,0.0299,NA,NA,NA,0.1806,NA,NA,NA,0.4528,0.6755,NA,NA,35.672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,4.09999999999999,4,3.50000000000006,3.60000000000005,3.80000000000002,0.1729,0.1081,0.07305,0.10145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1091,NA,NA,NA,19.6445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.2,6.69999999999993,6.39999999999996,6.19999999999998,6.19999999999998,6.37499999999996,0.2018,0.1864,0.08785,0.07145,0.01105,NA,NA,NA,NA,NA,NA,0.1566,NA,NA,NA,0.8459,0.6273,NA,NA,27.4255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,7.10000000000011,7.40000000000007,6.80000000000014,6.90000000000013,7.05000000000011,0.0546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,15.9,16.3,15.6000000000001,16.1,15.975,0.5287,0.2067,0.10475,0.15205,0.02925,0.0162,NA,0.0294,NA,NA,NA,0.2821,NA,NA,NA,1.4296,NA,NA,NA,17.6566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,10.4,10.5999999999999,10.5,10.5999999999999,10.525,0.5503,0.393,0.14695,0.10825,0.04015,0.0212,NA,0.0137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.148
16,31.9999999999998,32.4,31.8999999999998,32.0999999999998,32.0999999999999,0.1055,0.0793,NA,0.66915,NA,NA,NA,0.0354,NA,NA,NA,0.102,NA,NA,NA,0.4526,NA,NA,NA,19.9776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16b,12.2,12.4,12.1,11.9,12.15,0.1792,0.1082,0.06615,0.11485,NA,NA,NA,0.0156,0.0967,0.06045,NA,0.0543,NA,NA,NA,0.1041,NA,NA,NA,21.3782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,20.3,20.6,20,20.3,20.3,0.0897,NA,NA,NA,NA,NA,NA,NA,0.0722,NA,NA,0.5718,NA,NA,NA,2.7684,0.6287,NA,NA,12.4885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,20.5,20.9999999999999,20.4,20.5,20.6,3.6907,1.2596,0.39565,0.26975,0.06645,0.0205,NA,0.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.2421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,2.90000000000012,3.00000000000011,2.70000000000015,2.90000000000012,2.87500000000012,0.0936,0.0634,0.06095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.74185,NA,NA,NA,16.4925,NA,NA,NA,1.39,NA,NA,NA,0.0726,NA,NA,NA,1.24185,NA,NA,NA,NA,NA,NA,NA,NA
20,15.4000000000001,15.1000000000001,15.0000000000001,14.9000000000001,15.1000000000001,0.0763,NA,NA,0.0638,NA,NA,NA,NA,NA,NA,NA,0.079,NA,NA,NA,NA,0.8829,NA,NA,7.89155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,11.0000000000001,10.7999999999999,10.6999999999999,10.7999999999999,10.825,0.2827,0.0925,NA,0.4097,NA,NA,NA,0.0249,0.1873,NA,NA,0.2387,NA,NA,NA,1.59855,NA,NA,NA,11.00105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,12,11.7,11.2999999999999,11.7,11.675,0.0951,NA,NA,NA,NA,NA,NA,NA,0.0761,NA,NA,0.2127,NA,NA,NA,0.91335,NA,NA,NA,11.58945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,16.4,16.5,16.2,16.1,16.3,0.0759,0.0541,NA,0.0932,NA,NA,NA,0.0125,NA,NA,NA,0.0935,NA,NA,NA,0.71535,NA,NA,NA,18.17245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,29.7000000000001,29.9,29.7000000000001,29.7000000000001,29.7500000000001,0.524,0.3129,0.09485,0.2367,0.03095,0.0108,NA,0.0188,0.0719,0.05665,NA,2.855,0.11115,NA,NA,15.96475,NA,NA,NA,20.14145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,7.90000000000002,7.60000000000005,7.10000000000011,7.30000000000008,7.47500000000007,0.1481,0.1019,NA,0.3915,NA,NA,NA,NA,0.0566,NA,NA,0.3694,NA,NA,NA,1.02325,NA,NA,NA,16.93585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,12.7999999999999,12.5999999999999,12.3,12.3,12.5,0.1378,0.0724,0.06455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.66465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,11.6999999999998,11.6999999999998,11.3999999999999,11.5999999999998,11.5999999999998,0.6526,0.5526,0.20835,0.1298,0.05175,0.0298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.39375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,30.9999999999999,31.2999999999999,30.6999999999999,30.6,30.8999999999999,0.6672,0.3633,0.14015,0.1086,0.04695,0.0122,NA,0.0198,NA,NA,NA,NA,0.10805,NA,NA,NA,0.983,NA,NA,40.47935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,22.8999999999999,22.8999999999999,22.6,22.5,22.7249999999999,0.4376,0.1891,0.07335,0.13045,0.02295,NA,NA,0.01125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.3728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,25.6000000000001,25.6000000000001,25.3000000000001,25.3000000000001,25.4500000000001,0.0818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.1796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0555
31,20.1,19.9,19.5000000000001,19.9,19.85,1.2549,0.5339,0.18235,0.24795,0.06305,0.0221,NA,0.02045,NA,NA,NA,NA,NA,NA,NA,NA,0.6584,NA,NA,29.0748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,42.3,41.8000000000001,41.5999999999999,41.3999999999999,41.775,4.2993,1.3468,0.44665,0.73065,0.03935,0.012,NA,0.02395,0.1317,0.07015,0.11885,1.2757,0.16145,NA,0.4605,7.77175,NA,NA,NA,16.8248,NA,NA,NA,0.1088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1524
33,22.5,22.6,21.9,22.1,22.275,0.3181,0.1108,0.05425,0.14375,0.01435,NA,NA,NA,NA,NA,NA,0.2864,NA,NA,NA,2.13035,NA,NA,NA,9.9754,NA,NA,NA,5.1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0379
34,27.3999999999999,27.4999999999999,26.8999999999999,26.9999999999999,27.1999999999999,0.2031,0.0677,NA,0.07395,0.01075,NA,NA,NA,NA,NA,NA,0.0535,NA,NA,NA,0.11765,NA,NA,NA,25.8415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3514
35,36.3,36.1,35.7000000000001,36.1,36.05,1.04,0.4933,0.20925,0.17415,0.05825,0.0175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6638,NA,NA,13.1258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,17.6000000000001,17.5000000000001,17.1000000000001,17.4000000000001,17.4000000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2057,NA,NA,NA,0.73345,NA,NA,NA,7.8521,NA,NA,NA,0.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,31.1999999999999,30.9999999999999,30.6,30.6999999999999,30.8749999999999,0.102,NA,NA,0.08455,NA,NA,NA,0.02055,NA,NA,NA,NA,NA,NA,NA,0.12545,NA,NA,NA,35.3255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,30.4,30.2,29.8999999999998,29.7999999999998,30.0749999999999,0.0683,NA,NA,0.09295,NA,NA,NA,NA,0.05,NA,NA,0.2295,0.13165,NA,NA,1.42925,0.6924,NA,NA,21.4724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,18.1,18.2,17.9,17.9,18.025,0.1775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.2547,NA,NA,NA,NA,NA,NA,NA,0.1038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1505
40,18.2,18.1,17.1999999999999,17.4999999999999,17.75,0.5881,0.3212,0.11075,0.06675,0.01465,NA,NA,NA,NA,NA,NA,0.0981,NA,NA,NA,0.54805,NA,NA,NA,18.1175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,34.1,34.2,33.4999999999999,33.8000000000001,33.9,0.0944,NA,NA,0.20755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5982,NA,NA,NA,NA,NA,NA,NA,2.9463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4761,NA,NA,NA,NA
42,1.70000000000003,1.1000000000001,0.900000000000123,1.1000000000001,1.20000000000009,0.0667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
